=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     R_data_frame
Instances:    10299
Attributes:   562
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.025  * (normalized) V159
 +      -0.0176 * (normalized) V160
 +      -0.0113 * (normalized) V161
 +       0.0084 * (normalized) V162
 +       0.0042 * (normalized) V163
 +      -0.0066 * (normalized) V164
 +      -0.0034 * (normalized) V165
 +      -0.0273 * (normalized) V166
 +      -0.0154 * (normalized) V167
 +      -0.0071 * (normalized) V168
 +      -0.0303 * (normalized) V169
 +      -0.0102 * (normalized) V170
 +       0.0014 * (normalized) V171
 +      -0.0189 * (normalized) V172
 +      -0.0157 * (normalized) V173
 +      -0.0009 * (normalized) V174
 +       0.0209 * (normalized) V175
 +      -0.0148 * (normalized) V176
 +      -0.0001 * (normalized) V177
 +      -0.0004 * (normalized) V178
 +      -0.0068 * (normalized) V179
 +      -0.0228 * (normalized) V180
 +      -0.0123 * (normalized) V181
 +      -0.0345 * (normalized) V182
 +      -0.0462 * (normalized) V183
 +      -0.0207 * (normalized) V184
 +      -0.0534 * (normalized) V185
 +       0.0035 * (normalized) V186
 +       0.0145 * (normalized) V187
 +      -0.0055 * (normalized) V188
 +      -0.0148 * (normalized) V189
 +       0.01   * (normalized) V190
 +       0.0216 * (normalized) V191
 +       0.0153 * (normalized) V192
 +       0.0191 * (normalized) V193
 +       0.0341 * (normalized) V194
 +      -0.0084 * (normalized) V195
 +      -0.0019 * (normalized) V196
 +       0.0092 * (normalized) V197
 +      -0.0469 * (normalized) V198
 +      -0.0585 * (normalized) V199
 +      -0.0176 * (normalized) V200
 +      -0.022  * (normalized) V201
 +       0.0226 * (normalized) V202
 +       0.0276 * (normalized) V203
 +      -0.0123 * (normalized) V204
 +      -0.03   * (normalized) V205
 +      -0.022  * (normalized) V206
 +       0.0093 * (normalized) V207
 +       0.0333 * (normalized) V208
 +      -0.0469 * (normalized) V209
 +       0.0191 * (normalized) V210
 +      -0.0041 * (normalized) V211
 +      -0.0252 * (normalized) V212
 +       0.0102 * (normalized) V213
 +      -0.022  * (normalized) V214
 +       0.0226 * (normalized) V215
 +       0.0276 * (normalized) V216
 +      -0.0123 * (normalized) V217
 +      -0.03   * (normalized) V218
 +      -0.022  * (normalized) V219
 +       0.0093 * (normalized) V220
 +       0.0333 * (normalized) V221
 +      -0.0469 * (normalized) V222
 +       0.0191 * (normalized) V223
 +      -0.0041 * (normalized) V224
 +      -0.0252 * (normalized) V225
 +       0.0102 * (normalized) V226
 +      -0.0351 * (normalized) V227
 +      -0.0264 * (normalized) V228
 +      -0.0285 * (normalized) V229
 +      -0.022  * (normalized) V230
 +      -0.0194 * (normalized) V231
 +      -0.0351 * (normalized) V232
 +      -0.0097 * (normalized) V233
 +      -0.0315 * (normalized) V234
 +      -0.0655 * (normalized) V235
 +       0.0393 * (normalized) V236
 +      -0.0218 * (normalized) V237
 +      -0.0178 * (normalized) V238
 +      -0.0065 * (normalized) V239
 +      -0.0325 * (normalized) V240
 +       0.0238 * (normalized) V241
 +       0.0052 * (normalized) V242
 +       0.0281 * (normalized) V243
 +      -0.0478 * (normalized) V244
 +      -0.0325 * (normalized) V245
 +      -0.0065 * (normalized) V246
 +      -0.0201 * (normalized) V247
 +      -0.0033 * (normalized) V248
 +      -0.036  * (normalized) V249
 +       0.027  * (normalized) V250
 +       0.0005 * (normalized) V251
 +      -0.0029 * (normalized) V252
 +      -0.0137 * (normalized) V253
 +       0.0003 * (normalized) V254
 +      -0.0002 * (normalized) V255
 +      -0.0045 * (normalized) V256
 +      -0.0238 * (normalized) V257
 +      -0.0137 * (normalized) V258
 +      -0.0012 * (normalized) V259
 +      -0.0024 * (normalized) V260
 +      -0.0281 * (normalized) V261
 +       0.0312 * (normalized) V262
 +      -0.0345 * (normalized) V263
 +      -0.0114 * (normalized) V264
 +       0.0329 * (normalized) V265
 +      -0.0427 * (normalized) V266
 +      -0.0216 * (normalized) V267
 +      -0.0052 * (normalized) V268
 +      -0.0522 * (normalized) V269
 +      -0.0112 * (normalized) V270
 +      -0.0012 * (normalized) V271
 +      -0.0578 * (normalized) V272
 +      -0.0214 * (normalized) V273
 +      -0.0037 * (normalized) V274
 +      -0.0396 * (normalized) V275
 +       0.0032 * (normalized) V276
 +       0.0017 * (normalized) V277
 +       0.0184 * (normalized) V278
 +       0.0029 * (normalized) V279
 +       0.0118 * (normalized) V280
 +      -0.0302 * (normalized) V281
 +      -0.0175 * (normalized) V282
 +       0.0093 * (normalized) V283
 +       0.0088 * (normalized) V284
 +      -0.0333 * (normalized) V285
 +      -0.0322 * (normalized) V286
 +      -0.0193 * (normalized) V287
 +      -0.0698 * (normalized) V288
 +      -0.0473 * (normalized) V289
 +      -0.0328 * (normalized) V290
 +      -0.0119 * (normalized) V291
 +      -0.0133 * (normalized) V292
 +       0.0142 * (normalized) V293
 +       0.0428 * (normalized) V294
 +      -0.0057 * (normalized) V295
 +       0.0196 * (normalized) V296
 +       0.0187 * (normalized) V297
 +       0.034  * (normalized) V298
 +       0.0278 * (normalized) V299
 +       0.0279 * (normalized) V300
 +      -0.0197 * (normalized) V301
 +      -0.0144 * (normalized) V302
 +      -0.0209 * (normalized) V303
 +      -0.0069 * (normalized) V304
 +      -0.0089 * (normalized) V305
 +      -0.0024 * (normalized) V306
 +      -0.0049 * (normalized) V307
 +      -0.0028 * (normalized) V308
 +       0.0009 * (normalized) V309
 +       0.0049 * (normalized) V310
 +      -0.0187 * (normalized) V311
 +      -0.0084 * (normalized) V312
 +      -0.0041 * (normalized) V313
 +       0.0022 * (normalized) V314
 +      -0.018  * (normalized) V315
 +      -0.0037 * (normalized) V316
 +       0.0235 * (normalized) V317
 +      -0.0128 * (normalized) V318
 +      -0.0057 * (normalized) V319
 +      -0.0016 * (normalized) V320
 +       0.0094 * (normalized) V321
 +      -0.0016 * (normalized) V322
 +       0.01   * (normalized) V323
 +       0.0044 * (normalized) V324
 +       0.0114 * (normalized) V325
 +      -0.0059 * (normalized) V326
 +       0.0063 * (normalized) V327
 +       0.008  * (normalized) V328
 +       0.0094 * (normalized) V329
 +       0.0008 * (normalized) V330
 +       0.0128 * (normalized) V331
 +       0.0002 * (normalized) V332
 +      -0.0038 * (normalized) V333
 +      -0.0017 * (normalized) V334
 +       0.0002 * (normalized) V335
 +       0.0014 * (normalized) V336
 +       0.0076 * (normalized) V337
 +       0.0077 * (normalized) V338
 +       0.0103 * (normalized) V339
 +      -0.0031 * (normalized) V340
 +       0.0005 * (normalized) V341
 +       0.0077 * (normalized) V342
 +       0.0091 * (normalized) V343
 +      -0.0011 * (normalized) V344
 +      -0.0406 * (normalized) V345
 +      -0.0263 * (normalized) V346
 +      -0.0123 * (normalized) V347
 +      -0.0458 * (normalized) V348
 +      -0.0314 * (normalized) V349
 +      -0.0082 * (normalized) V350
 +      -0.0505 * (normalized) V351
 +      -0.0316 * (normalized) V352
 +      -0.0101 * (normalized) V353
 +      -0.0395 * (normalized) V354
 +      -0.0208 * (normalized) V355
 +      -0.0055 * (normalized) V356
 +      -0.0149 * (normalized) V357
 +       0.0106 * (normalized) V358
 +      -0.0102 * (normalized) V359
 +      -0.0325 * (normalized) V360
 +      -0.0133 * (normalized) V361
 +      -0.0081 * (normalized) V362
 +      -0.0021 * (normalized) V363
 +      -0.0405 * (normalized) V364
 +      -0.0233 * (normalized) V365
 +      -0.0136 * (normalized) V366
 +      -0.0933 * (normalized) V367
 +      -0.0626 * (normalized) V368
 +      -0.0275 * (normalized) V369
 +       0.0608 * (normalized) V370
 +      -0.0007 * (normalized) V371
 +      -0.0314 * (normalized) V372
 +       0.0455 * (normalized) V373
 +       0.0249 * (normalized) V374
 +       0.0057 * (normalized) V375
 +      -0.046  * (normalized) V376
 +      -0.0274 * (normalized) V377
 +       0.0029 * (normalized) V378
 +       0.0099 * (normalized) V379
 +       0.0241 * (normalized) V380
 +       0.032  * (normalized) V381
 +      -0.0207 * (normalized) V382
 +      -0.0089 * (normalized) V383
 +      -0.0085 * (normalized) V384
 +      -0.0033 * (normalized) V385
 +      -0.0061 * (normalized) V386
 +      -0.0063 * (normalized) V387
 +      -0.0038 * (normalized) V388
 +      -0.0005 * (normalized) V389
 +      -0.015  * (normalized) V390
 +      -0.0082 * (normalized) V391
 +      -0.0067 * (normalized) V392
 +      -0.0038 * (normalized) V393
 +      -0.0152 * (normalized) V394
 +      -0.0069 * (normalized) V395
 +      -0.0053 * (normalized) V396
 +      -0.0115 * (normalized) V397
 +      -0.0072 * (normalized) V398
 +      -0.0021 * (normalized) V399
 +       0.0075 * (normalized) V400
 +      -0.0069 * (normalized) V401
 +       0.0105 * (normalized) V402
 +      -0.0001 * (normalized) V403
 +      -0.0117 * (normalized) V404
 +      -0.0062 * (normalized) V405
 +       0.0032 * (normalized) V406
 +       0.0092 * (normalized) V407
 +      -0.0117 * (normalized) V408
 +      -0.0001 * (normalized) V409
 +       0.0006 * (normalized) V410
 +      -0.003  * (normalized) V411
 +      -0.0036 * (normalized) V412
 +      -0.0015 * (normalized) V413
 +      -0.0001 * (normalized) V414
 +       0.0002 * (normalized) V415
 +       0.0056 * (normalized) V416
 +      -0.0037 * (normalized) V417
 +      -0.0024 * (normalized) V418
 +      -0.0026 * (normalized) V419
 +      -0      * (normalized) V420
 +       0.0049 * (normalized) V421
 +      -0.0035 * (normalized) V422
 +      -0.0009 * (normalized) V423
 +      -0.0084 * (normalized) V424
 +      -0.0151 * (normalized) V425
 +      -0.0346 * (normalized) V426
 +      -0.0108 * (normalized) V427
 +      -0.037  * (normalized) V428
 +      -0.0259 * (normalized) V429
 +      -0.0066 * (normalized) V430
 +      -0.0203 * (normalized) V431
 +      -0.0375 * (normalized) V432
 +      -0.0209 * (normalized) V433
 +      -0.0401 * (normalized) V434
 +      -0.011  * (normalized) V435
 +      -0.0035 * (normalized) V436
 +       0.006  * (normalized) V437
 +      -0.0121 * (normalized) V438
 +      -0.0183 * (normalized) V439
 +       0.0021 * (normalized) V440
 +      -0.0085 * (normalized) V441
 +      -0.0085 * (normalized) V442
 +      -0.0197 * (normalized) V443
 +      -0.0031 * (normalized) V444
 +      -0.0351 * (normalized) V445
 +      -0.0089 * (normalized) V446
 +      -0.0227 * (normalized) V447
 +      -0.0394 * (normalized) V448
 +       0.0063 * (normalized) V449
 +       0.0233 * (normalized) V450
 +      -0.0062 * (normalized) V451
 +       0.0077 * (normalized) V452
 +       0.0555 * (normalized) V453
 +       0.0157 * (normalized) V454
 +      -0.046  * (normalized) V455
 +      -0.0445 * (normalized) V456
 +      -0.0701 * (normalized) V457
 +      -0.067  * (normalized) V458
 +       0.0086 * (normalized) V459
 +       0.0174 * (normalized) V460
 +       0.0038 * (normalized) V461
 +      -0.0101 * (normalized) V462
 +      -0.0001 * (normalized) V463
 +       0.0023 * (normalized) V464
 +      -0.0011 * (normalized) V465
 +      -0.0017 * (normalized) V466
 +      -0.0046 * (normalized) V467
 +      -0.0037 * (normalized) V468
 +       0.0021 * (normalized) V469
 +       0.0009 * (normalized) V470
 +      -0.0014 * (normalized) V471
 +      -0.0042 * (normalized) V472
 +       0.0021 * (normalized) V473
 +       0.0012 * (normalized) V474
 +      -0.0148 * (normalized) V475
 +      -0.0008 * (normalized) V476
 +       0.0006 * (normalized) V477
 +      -0.0003 * (normalized) V478
 +      -0      * (normalized) V479
 +       0.0003 * (normalized) V480
 +      -0.0006 * (normalized) V481
 +      -0.0005 * (normalized) V482
 +      -0.0105 * (normalized) V483
 +       0.0005 * (normalized) V484
 +       0      * (normalized) V485
 +      -0.0006 * (normalized) V486
 +      -0.0095 * (normalized) V487
 +      -0.0002 * (normalized) V488
 +      -0.0062 * (normalized) V489
 +      -0.006  * (normalized) V490
 +      -0.0039 * (normalized) V491
 +      -0.001  * (normalized) V492
 +      -0.0017 * (normalized) V493
 +      -0.0016 * (normalized) V494
 +      -0.0037 * (normalized) V495
 +      -0.0035 * (normalized) V496
 +      -0.0079 * (normalized) V497
 +      -0.0042 * (normalized) V498
 +      -0.0017 * (normalized) V499
 +      -0.0036 * (normalized) V500
 +      -0.0084 * (normalized) V501
 +      -0.0012 * (normalized) V502
 +      -0.0065 * (normalized) V503
 +       0.031  * (normalized) V504
 +       0      * (normalized) V505
 +       0.0494 * (normalized) V506
 +       0.0187 * (normalized) V507
 +      -0.0065 * (normalized) V508
 +       0.0426 * (normalized) V509
 +      -0.0357 * (normalized) V510
 +      -0.0618 * (normalized) V511
 +      -0.0658 * (normalized) V512
 +      -0.0057 * (normalized) V513
 +       0.0658 * (normalized) V514
 +       0.0775 * (normalized) V515
 +      -0.028  * (normalized) V516
 +      -0.0241 * (normalized) V517
 +      -0.0276 * (normalized) V518
 +      -0.0198 * (normalized) V519
 +      -0.0077 * (normalized) V520
 +      -0.028  * (normalized) V521
 +      -0.0076 * (normalized) V522
 +      -0.0191 * (normalized) V523
 +      -0.0455 * (normalized) V524
 +      -0.0063 * (normalized) V525
 +      -0.0037 * (normalized) V526
 +       0.0007 * (normalized) V527
 +      -0.0024 * (normalized) V528
 +       0.0114 * (normalized) V529
 +       0.0271 * (normalized) V530
 +       0.0307 * (normalized) V531
 +       0.0151 * (normalized) V532
 +      -0.0079 * (normalized) V533
 +       0.0114 * (normalized) V534
 +       0.0242 * (normalized) V535
 +       0.0044 * (normalized) V536
 +      -0.0178 * (normalized) V537
 +       0.0029 * (normalized) V538
 +      -0.039  * (normalized) V539
 +      -0.0118 * (normalized) V540
 +      -0.0156 * (normalized) V541
 +      -0.0032 * (normalized) V542
 +       0.0043 * (normalized) V543
 +      -0.0022 * (normalized) V544
 +       0.0116 * (normalized) V545
 +      -0.001  * (normalized) V546
 +      -0.0032 * (normalized) V547
 +       0.0017 * (normalized) V548
 +      -0.0071 * (normalized) V549
 +      -0.0134 * (normalized) V550
 +      -0.0088 * (normalized) V551
 +      -0.0169 * (normalized) V552
 +       0.0428 * (normalized) V553
 +       0.0337 * (normalized) V554
 +      -0.0003 * (normalized) V555
 +       0.0076 * (normalized) V556
 +      -0.0104 * (normalized) V557
 +       0.0342 * (normalized) V558
 +       0.2036 * (normalized) V559
 +      -0.0666 * (normalized) V560
 +      -0.0299 * (normalized) V561
 +       1.0665

Number of kernel evaluations: 8379 (72.39% cached)

Classifier for classes: 4, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.6209 * (normalized) V1
 +       0.2644 * (normalized) V2
 +       0.1142 * (normalized) V3
 +       0.2379 * (normalized) V4
 +      -0.3689 * (normalized) V5
 +       0.0133 * (normalized) V6
 +       0.1217 * (normalized) V7
 +      -0.2872 * (normalized) V8
 +       0.0484 * (normalized) V9
 +       0.8498 * (normalized) V10
 +       0.2399 * (normalized) V11
 +      -0.3817 * (normalized) V12
 +      -0.1402 * (normalized) V13
 +       0.4361 * (normalized) V14
 +      -0.3067 * (normalized) V15
 +       0.0807 * (normalized) V16
 +      -0.016  * (normalized) V17
 +       0.0428 * (normalized) V18
 +       0.169  * (normalized) V19
 +       0.0111 * (normalized) V20
 +       0.1008 * (normalized) V21
 +       0.1502 * (normalized) V22
 +       1.0056 * (normalized) V23
 +      -1.3077 * (normalized) V24
 +      -0.3827 * (normalized) V25
 +      -0.1308 * (normalized) V26
 +      -0.2173 * (normalized) V27
 +      -0.4971 * (normalized) V28
 +      -0.4474 * (normalized) V29
 +       0.2077 * (normalized) V30
 +      -0.2139 * (normalized) V31
 +      -0.309  * (normalized) V32
 +      -1.0818 * (normalized) V33
 +       0.4494 * (normalized) V34
 +       0.4419 * (normalized) V35
 +      -0.5162 * (normalized) V36
 +      -1.0333 * (normalized) V37
 +      -1.0558 * (normalized) V38
 +       0.7353 * (normalized) V39
 +      -0.2508 * (normalized) V40
 +       1.1784 * (normalized) V41
 +      -3.0091 * (normalized) V42
 +      -0.7882 * (normalized) V43
 +      -0.1143 * (normalized) V44
 +       0.0531 * (normalized) V45
 +       0.049  * (normalized) V46
 +      -0.1329 * (normalized) V47
 +       0.0649 * (normalized) V48
 +       0.0411 * (normalized) V49
 +       1.0515 * (normalized) V50
 +      -2.9322 * (normalized) V51
 +      -0.6652 * (normalized) V52
 +       1.0741 * (normalized) V53
 +      -3.0075 * (normalized) V54
 +      -0.6871 * (normalized) V55
 +       1.2186 * (normalized) V56
 +       2.7211 * (normalized) V57
 +      -1.3363 * (normalized) V58
 +      -1.0537 * (normalized) V59
 +      -0.1806 * (normalized) V60
 +       0.2128 * (normalized) V61
 +       0.0866 * (normalized) V62
 +       0.2107 * (normalized) V63
 +      -0.9544 * (normalized) V64
 +       0.8651 * (normalized) V65
 +      -0.249  * (normalized) V66
 +       0.2187 * (normalized) V67
 +      -0.1889 * (normalized) V68
 +       0.1597 * (normalized) V69
 +      -0.1122 * (normalized) V70
 +       0.1041 * (normalized) V71
 +      -0.0919 * (normalized) V72
 +       0.0814 * (normalized) V73
 +      -0.3079 * (normalized) V74
 +       0.1897 * (normalized) V75
 +      -0.0743 * (normalized) V76
 +      -0.0379 * (normalized) V77
 +       0.2228 * (normalized) V78
 +      -0.0426 * (normalized) V79
 +      -0.0162 * (normalized) V80
 +      -0.2006 * (normalized) V81
 +      -0.1172 * (normalized) V82
 +       0.4038 * (normalized) V83
 +       0.1171 * (normalized) V84
 +      -0.1014 * (normalized) V85
 +      -0.1457 * (normalized) V86
 +       0.0642 * (normalized) V87
 +       0.0322 * (normalized) V88
 +      -0.1453 * (normalized) V89
 +       0.2477 * (normalized) V90
 +      -0.1839 * (normalized) V91
 +      -0.183  * (normalized) V92
 +      -0.0472 * (normalized) V93
 +       0.4237 * (normalized) V94
 +       0.0726 * (normalized) V95
 +      -0.0126 * (normalized) V96
 +       0.0136 * (normalized) V97
 +      -0.0257 * (normalized) V98
 +      -0.0086 * (normalized) V99
 +       0.0081 * (normalized) V100
 +       0.1424 * (normalized) V101
 +      -0.2254 * (normalized) V102
 +      -1.4403 * (normalized) V103
 +       0.1464 * (normalized) V104
 +      -1.7959 * (normalized) V105
 +       1.3005 * (normalized) V106
 +      -0.1058 * (normalized) V107
 +      -0.0199 * (normalized) V108
 +       0.1183 * (normalized) V109
 +       0.5741 * (normalized) V110
 +       1.0454 * (normalized) V111
 +      -0.1725 * (normalized) V112
 +       1.198  * (normalized) V113
 +       0.6678 * (normalized) V114
 +       1.2306 * (normalized) V115
 +       0.8797 * (normalized) V116
 +      -0.1001 * (normalized) V117
 +       0.5422 * (normalized) V118
 +      -1.6302 * (normalized) V119
 +       0.1364 * (normalized) V120
 +       0.4858 * (normalized) V121
 +       1.3624 * (normalized) V122
 +       0.2618 * (normalized) V123
 +       0.2063 * (normalized) V124
 +       0.1125 * (normalized) V125
 +      -0.1397 * (normalized) V126
 +       0.3755 * (normalized) V127
 +      -0.051  * (normalized) V128
 +      -0.3059 * (normalized) V129
 +       0.6276 * (normalized) V130
 +       0.3175 * (normalized) V131
 +       0.052  * (normalized) V132
 +       0.4022 * (normalized) V133
 +      -0.0183 * (normalized) V134
 +      -0.2011 * (normalized) V135
 +      -0.7075 * (normalized) V136
 +      -0.2202 * (normalized) V137
 +       0.1216 * (normalized) V138
 +      -0.1215 * (normalized) V139
 +       0.3846 * (normalized) V140
 +      -0.2835 * (normalized) V141
 +      -0.3075 * (normalized) V142
 +       2.2077 * (normalized) V143
 +       0.0059 * (normalized) V144
 +      -0.5434 * (normalized) V145
 +      -2.3672 * (normalized) V146
 +      -0.8096 * (normalized) V147
 +       1.5244 * (normalized) V148
 +       0.6463 * (normalized) V149
 +       1.2944 * (normalized) V150
 +      -0.6251 * (normalized) V151
 +      -0.6772 * (normalized) V152
 +       0.3049 * (normalized) V153
 +       0.043  * (normalized) V154
 +      -0.0874 * (normalized) V155
 +       0.7523 * (normalized) V156
 +       1.023  * (normalized) V157
 +       0.5307 * (normalized) V158
 +      -0.6198 * (normalized) V159
 +      -0.2883 * (normalized) V160
 +      -0.0895 * (normalized) V161
 +       0.2351 * (normalized) V162
 +       0.168  * (normalized) V163
 +       0.3514 * (normalized) V164
 +       0.2048 * (normalized) V165
 +       0.2009 * (normalized) V166
 +       0.5296 * (normalized) V167
 +       0.1566 * (normalized) V168
 +       0.1543 * (normalized) V169
 +       0.0061 * (normalized) V170
 +       0.0517 * (normalized) V171
 +       0.138  * (normalized) V172
 +      -0.144  * (normalized) V173
 +      -0.2577 * (normalized) V174
 +      -0.014  * (normalized) V175
 +       0.2606 * (normalized) V176
 +      -0.0111 * (normalized) V177
 +       0.0392 * (normalized) V178
 +       0.0205 * (normalized) V179
 +       0.6404 * (normalized) V180
 +       0.1331 * (normalized) V181
 +       0.0991 * (normalized) V182
 +       6.3257 * (normalized) V183
 +      -2.3825 * (normalized) V184
 +      -0.6423 * (normalized) V185
 +      -2.373  * (normalized) V186
 +      -2.9556 * (normalized) V187
 +      -2.1621 * (normalized) V188
 +      -0.2385 * (normalized) V189
 +       1.002  * (normalized) V190
 +       0.6735 * (normalized) V191
 +       0.2125 * (normalized) V192
 +       1.0121 * (normalized) V193
 +      -1.5179 * (normalized) V194
 +      -0.918  * (normalized) V195
 +       0.1371 * (normalized) V196
 +       1.1783 * (normalized) V197
 +      -1.4054 * (normalized) V198
 +      -0.4445 * (normalized) V199
 +       0.2433 * (normalized) V200
 +       0.1402 * (normalized) V201
 +       0.0465 * (normalized) V202
 +       0.0261 * (normalized) V203
 +       0.0342 * (normalized) V204
 +       0.0147 * (normalized) V205
 +       0.1402 * (normalized) V206
 +       0.0558 * (normalized) V207
 +       0.2419 * (normalized) V208
 +      -0.2906 * (normalized) V209
 +       0.0527 * (normalized) V210
 +       0.1063 * (normalized) V211
 +      -0.0304 * (normalized) V212
 +      -0.4471 * (normalized) V213
 +       0.1402 * (normalized) V214
 +       0.0465 * (normalized) V215
 +       0.0261 * (normalized) V216
 +       0.0342 * (normalized) V217
 +       0.0147 * (normalized) V218
 +       0.1402 * (normalized) V219
 +       0.0558 * (normalized) V220
 +       0.2419 * (normalized) V221
 +      -0.2906 * (normalized) V222
 +       0.0527 * (normalized) V223
 +       0.1063 * (normalized) V224
 +      -0.0304 * (normalized) V225
 +      -0.4471 * (normalized) V226
 +      -0.0124 * (normalized) V227
 +      -0.0445 * (normalized) V228
 +      -0.011  * (normalized) V229
 +      -0.0956 * (normalized) V230
 +      -0.157  * (normalized) V231
 +      -0.0124 * (normalized) V232
 +      -0.0031 * (normalized) V233
 +       0.0181 * (normalized) V234
 +      -0.3204 * (normalized) V235
 +       0.5824 * (normalized) V236
 +      -0.1869 * (normalized) V237
 +       0.2497 * (normalized) V238
 +      -0.4196 * (normalized) V239
 +      -0.5863 * (normalized) V240
 +      -0.0899 * (normalized) V241
 +      -0.3633 * (normalized) V242
 +       0.0844 * (normalized) V243
 +      -0.6195 * (normalized) V244
 +      -0.5863 * (normalized) V245
 +      -0.128  * (normalized) V246
 +      -0.9928 * (normalized) V247
 +      -1.8417 * (normalized) V248
 +      -0.2955 * (normalized) V249
 +       0.4031 * (normalized) V250
 +      -0.1895 * (normalized) V251
 +      -0.4559 * (normalized) V252
 +       0.2887 * (normalized) V253
 +       0.2035 * (normalized) V254
 +       0.2316 * (normalized) V255
 +       0.1186 * (normalized) V256
 +       0.2364 * (normalized) V257
 +       0.2887 * (normalized) V258
 +       0.0264 * (normalized) V259
 +       0.1688 * (normalized) V260
 +       0.4883 * (normalized) V261
 +      -0.2608 * (normalized) V262
 +      -0.1061 * (normalized) V263
 +       0.0735 * (normalized) V264
 +      -0.5146 * (normalized) V265
 +       0.2338 * (normalized) V266
 +      -0.3161 * (normalized) V267
 +      -0.2628 * (normalized) V268
 +       0.2305 * (normalized) V269
 +      -0.3933 * (normalized) V270
 +       0.1067 * (normalized) V271
 +       0.2245 * (normalized) V272
 +      -0.3474 * (normalized) V273
 +      -0.3198 * (normalized) V274
 +       0.1384 * (normalized) V275
 +      -0.4441 * (normalized) V276
 +       0.1612 * (normalized) V277
 +       0.176  * (normalized) V278
 +      -0.2209 * (normalized) V279
 +      -0.4168 * (normalized) V280
 +      -0.0664 * (normalized) V281
 +       0.0187 * (normalized) V282
 +      -0.0518 * (normalized) V283
 +       0.0359 * (normalized) V284
 +       0.0991 * (normalized) V285
 +      -0.1728 * (normalized) V286
 +      -0.1952 * (normalized) V287
 +       1.4274 * (normalized) V288
 +      -0.4645 * (normalized) V289
 +      -0.4288 * (normalized) V290
 +      -0.2154 * (normalized) V291
 +      -0.5039 * (normalized) V292
 +      -0.2729 * (normalized) V293
 +       0.2479 * (normalized) V294
 +       0.0009 * (normalized) V295
 +       0.6883 * (normalized) V296
 +      -0.2595 * (normalized) V297
 +      -0.3285 * (normalized) V298
 +       0.5969 * (normalized) V299
 +       0.5296 * (normalized) V300
 +       0.1306 * (normalized) V301
 +       0.4748 * (normalized) V302
 +       0.0178 * (normalized) V303
 +       0.0186 * (normalized) V304
 +       0.005  * (normalized) V305
 +      -0.0028 * (normalized) V306
 +       0.0407 * (normalized) V307
 +       0.0298 * (normalized) V308
 +       0.026  * (normalized) V309
 +       0.0214 * (normalized) V310
 +       0.0197 * (normalized) V311
 +       0.0034 * (normalized) V312
 +       0.0366 * (normalized) V313
 +       0.0244 * (normalized) V314
 +       0.0186 * (normalized) V315
 +       0.0156 * (normalized) V316
 +      -0.0622 * (normalized) V317
 +      -0.0043 * (normalized) V318
 +      -0.0279 * (normalized) V319
 +      -0.0201 * (normalized) V320
 +      -0.0253 * (normalized) V321
 +      -0.0601 * (normalized) V322
 +      -0.0605 * (normalized) V323
 +      -0.0672 * (normalized) V324
 +      -0.0499 * (normalized) V325
 +      -0.0328 * (normalized) V326
 +      -0.0415 * (normalized) V327
 +      -0.0653 * (normalized) V328
 +      -0.0505 * (normalized) V329
 +      -0.0278 * (normalized) V330
 +       0.0639 * (normalized) V331
 +      -0.0239 * (normalized) V332
 +      -0.0185 * (normalized) V333
 +      -0.0001 * (normalized) V334
 +      -0.0056 * (normalized) V335
 +      -0.0272 * (normalized) V336
 +      -0.0663 * (normalized) V337
 +      -0.1737 * (normalized) V338
 +       0.0434 * (normalized) V339
 +      -0.0119 * (normalized) V340
 +      -0.0116 * (normalized) V341
 +      -0.0991 * (normalized) V342
 +       0.038  * (normalized) V343
 +      -0.0034 * (normalized) V344
 +       0.1406 * (normalized) V345
 +      -0.08   * (normalized) V346
 +      -0.1666 * (normalized) V347
 +       0.0704 * (normalized) V348
 +      -0.1171 * (normalized) V349
 +      -0.1235 * (normalized) V350
 +       0.0899 * (normalized) V351
 +      -0.0957 * (normalized) V352
 +      -0.15   * (normalized) V353
 +       0.0493 * (normalized) V354
 +      -0.1179 * (normalized) V355
 +      -0.0754 * (normalized) V356
 +       0.0936 * (normalized) V357
 +       0.2111 * (normalized) V358
 +      -0.3089 * (normalized) V359
 +      -0.025  * (normalized) V360
 +       0.0136 * (normalized) V361
 +      -0.0255 * (normalized) V362
 +      -0.0085 * (normalized) V363
 +       0.1117 * (normalized) V364
 +       0.0081 * (normalized) V365
 +      -0.2039 * (normalized) V366
 +       0.9329 * (normalized) V367
 +      -0.0437 * (normalized) V368
 +      -0.6197 * (normalized) V369
 +       0.3873 * (normalized) V370
 +       0.3932 * (normalized) V371
 +       0.2286 * (normalized) V372
 +       0.5697 * (normalized) V373
 +       0.8683 * (normalized) V374
 +       0.505  * (normalized) V375
 +       0.05   * (normalized) V376
 +       0.7934 * (normalized) V377
 +      -0.2671 * (normalized) V378
